id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_condidat_ger,condidat.gerant,gestion_formation.model_formation_condidat,group_gerant,1,1,1,1
access_formateur_ger,formateur.gerant,gestion_formation.model_formation_formateur,group_gerant,1,1,1,1
access_formation_ger,formation.gerant,gestion_formation.model_formation_formation,group_gerant,1,1,1,1
access_salle_ger,salle.gerant,gestion_formation.model_formation_salle,group_gerant,1,1,1,1
access_session_ger,session.gerant,gestion_formation.model_formation_session,group_gerant,1,1,1,1
access_atestation_ger,atestation.gerant,gestion_formation.model_formation_atestation,group_gerant,1,1,1,1



access_condidat_sec,condidat.secretaire,gestion_formation.model_formation_condidat,group_secretaire,1,1,1,1
access_formateur_Sec,formateur.secretaire,gestion_formation.model_formation_formateur,group_secretaire,1,1,1,1


access_formation_sec,formation.secretaire,gestion_formation.model_formation_formation,group_secretaire,1,0,0,0
access_salle_sec,salle.secretaire,gestion_formation.model_formation_salle,group_secretaire,1,1,0,0
access_session_sec,session.secretaire,gestion_formation.model_formation_session,group_secretaire,1,0,0,0

access_atestation_sec,atestation.secretaire,gestion_formation.model_formation_atestation,group_secretaire,1,0,0,0



